"California","2020-01-03",0,0,0,0,0
"California","2020-01-04",0,0,0,0,0
"California","2020-01-05",0,0,0,0,0
"California","2020-01-06",0,0,0,0,0
"California","2020-01-07",0,0,0,0,0
"California","2020-01-08",0,0,0,0,0
"California","2020-01-09",0,0,0,0,0
"California","2020-01-10",0,0,0,0,0
"California","2020-01-11",0,0,0,0,0
"California","2020-01-12",0,0,0,0,0
"California","2020-01-13",0,0,0,0,0
"California","2020-01-14",0,0,0,0,0
"California","2020-01-15",0,0,0,0,0
"California","2020-01-16",0,0,0,0,0
"California","2020-01-17",0,0,0,0,0
"California","2020-01-18",0,0,0,0,0
"California","2020-01-19",0,0,0,0,0
"California","2020-01-20",0,0,0,0,0
"California","2020-01-21",0,0,0,0,0
"California","2020-01-22",0,0,0,0,0
"California","2020-01-23",0,0,0,0,0
"California","2020-01-24",0,0,0,0,0
"California","2020-01-25",0,0,0,0,0
"California","2020-01-26",0,0,0,0,0
"California","2020-01-27",0,0,0,0,0
"California","2020-01-28",0,0,0,0,0
"California","2020-01-29",0,0,0,0,0
"California","2020-01-30",0,0,0,0,0
"California","2020-01-31",0,0,0,0,0
"California","2020-02-01",0,0,0,0,0
"California","2020-02-02",0,0,0,0,0
"California","2020-02-03",0,0,0,0,0
"California","2020-02-04",0,0,0,0,0
"California","2020-02-05",0,0,0,0,0
"California","2020-02-06",0,0,0,0,0
"California","2020-02-07",0,0,0,0,0
"California","2020-02-08",0,0,0,0,0
"California","2020-02-09",0,0,0,0,0
"California","2020-02-10",0,0,0,0,0
"California","2020-02-11",0,0,0,0,0
"California","2020-02-12",0,0,0,0,0
"California","2020-02-13",0,0,0,0,0
"California","2020-02-14",0,0,0,0,0
"California","2020-02-15",0,0,0,0,0
"California","2020-02-16",0,0,0,0,0
"California","2020-02-17",0,0,0,0,0
"California","2020-02-18",0,0,0,0,0
"California","2020-02-19",0,0,0,0,0
"California","2020-02-20",0,0,0,0,0
"California","2020-02-21",0,0,0,0,0
"California","2020-02-22",0,0,0,0,0
"California","2020-02-23",0,0,0,0,0
"California","2020-02-24",0,0,0,0,0
"California","2020-02-25",0,0,0,0,0
"California","2020-02-26",0,0,0,0,0
"California","2020-02-27",0,0,0,0,0
"California","2020-02-28",5.37885345626596,3,9.4025,1,0
"California","2020-02-29",5.37885345626596,3,9.4025,1,0
"California","2020-03-01",5.37885345626596,3,9.4025,1,0
"California","2020-03-02",5.37885345626596,3,9.4025,1.281559497447,0
"California","2020-03-03",5.37885345626596,3,9.4025,1.281559497447,0
"California","2020-03-04",5.37885345626596,3,9.4025,1.281559497447,1
"California","2020-03-05",9.78007432844933,6.07130952380952,15.2742424242424,1.281559497447,1
"California","2020-03-06",11.0352383616384,7.29964285714286,16.4016666666667,2.281559497447,1
"California","2020-03-07",16.3538152292152,11.5325,23.3354166666667,3.281559497447,1
"California","2020-03-08",16.3538152292152,11.5325,23.3354166666667,3.55503657037407,1
"California","2020-03-09",21.7881250291375,16,29.0866071428571,4.8332767995893,1
"California","2020-03-10",27.1359269716395,20.7983333333333,35.1335714285714,6.10218642191142,2
"California","2020-03-11",31.5025417402042,24.1995454545455,40.2748376623377,6.10218642191142,3
"California","2020-03-12",53.0903251748252,43.3559065934066,64.6961538461538,10.3850201201576,4
"California","2020-03-13",53.4400848526474,43.61,65.2155952380952,10.6580731227106,4
"California","2020-03-14",76.3629674769675,64.5375,89.0115384615384,15.9369947150072,5
"California","2020-03-15",102.497739313464,87.7295833333333,116.345,21.0211367285492,6
"California","2020-03-16",102.717766289266,88.3839285714286,117.736153846154,21.2934270909646,7
"California","2020-03-17",129.960664929515,114.5975,146.298571428571,27.6779641178266,12
"California","2020-03-18",169.347860723998,151.216666666667,188.067083333333,33.0717885822511,13
"California","2020-03-19",207.053615014153,187.996666666667,226.805,43.3460644300144,18
"California","2020-03-20",279.03477964813,257.423412698413,303.336538461538,55.0210011807637,23
"California","2020-03-21",339.711082886558,314.856363636364,367.078333333333,68.2483342851593,24
"California","2020-03-22",388.085779301254,361.153571428571,418.583333333333,82.9932704392829,30
"California","2020-03-23",464.107481707182,432.598461538462,496.857142857143,96.9039089133089,39
