fips,state_fips,county_name,state_name,state_abbrev,sqmi,pop
46025,46,Clark,South Dakota,SD,957.604,22320
46027,46,Clay,South Dakota,SD,412.031,13235
46029,46,Codington,South Dakota,SD,687.585,28009
46031,46,Corson,South Dakota,SD,2469.694,4086
46033,46,Custer,South Dakota,SD,1556.947,5068
46035,46,Davison,South Dakota,SD,435.633,19775
46037,46,Day,South Dakota,SD,1028.495,5424
46039,46,Deuel,South Dakota,SD,622.739,1794
46041,46,Dewey,South Dakota,SD,2302.488,4891
46043,46,Douglas,South Dakota,SD,431.801,351154
46045,46,Edmunds,South Dakota,SD,1125.981,3829
46047,46,Fall River,South Dakota,SD,1739.889,6713
46049,46,Faulk,South Dakota,SD,981.692,2299
46051,46,Grant,South Dakota,SD,681.446,18265
46053,46,Gregory,South Dakota,SD,1014.95,4185
46055,46,Haakon,South Dakota,SD,1810.541,1899
46057,46,Hamlin,South Dakota,SD,506.959,6164
46059,46,Hand,South Dakota,SD,1436.65,3191
46061,46,Hanson,South Dakota,SD,434.587,3453
46063,46,Harding,South Dakota,SD,2671.57,625
46065,46,Hughes,South Dakota,SD,741.527,13279
46067,46,Hutchinson,South Dakota,SD,813.013,7291
46069,46,Hyde,South Dakota,SD,860.629,4937
46071,46,Jackson,South Dakota,SD,1863.883,51626
46073,46,Jerauld,South Dakota,SD,526.133,2013
46075,46,Jones,South Dakota,SD,969.672,28735
46077,46,Kingsbury,South Dakota,SD,832.237,4939
46079,46,Lake,South Dakota,SD,562.891,64386
46081,46,Lawrence,South Dakota,SD,800.053,32924
46083,46,Lincoln,South Dakota,SD,577.293,13024
46085,46,Lyman,South Dakota,SD,1642.147,3781
46087,46,McCook,South Dakota,SD,574.205,5586
46089,46,McPherson,South Dakota,SD,1136.643,28542
46091,46,Marshall,South Dakota,SD,838.121,96774
46093,46,Meade,South Dakota,SD,3470.934,4033
46095,46,Mellette,South Dakota,SD,1307.325,2061
46097,46,Miner,South Dakota,SD,570.17,2216
46099,46,Minnehaha,South Dakota,SD,806.835,193134
46101,46,Moody,South Dakota,SD,519.383,6576
46103,46,Pennington,South Dakota,SD,2776.765,14119
46105,46,Perkins,South Dakota,SD,2870.46,2891
46107,46,Potter,South Dakota,SD,861.138,16526
46109,46,Roberts,South Dakota,SD,1101.049,10394
46111,46,Sanborn,South Dakota,SD,569.248,2344
46113,46,Shannon,South Dakota,SD,2097,14309
46115,46,Spink,South Dakota,SD,1503.512,6376
46117,46,Stanley,South Dakota,SD,1444.432,3098
46119,46,Sully,South Dakota,SD,1006.723,1391
46121,46,Todd,South Dakota,SD,1388.595,12294
46123,46,Tripp,South Dakota,SD,1612.458,5441
46125,46,Turner,South Dakota,SD,617.064,7985
46127,46,Union,South Dakota,SD,460.757,38682
46129,46,Walworth,South Dakota,SD,708.642,5435
46135,46,Yankton,South Dakota,SD,521.189,22814
46137,46,Ziebach,South Dakota,SD,1961.24,2756
47001,47,Anderson,Tennessee,TN,337.203,7858
47003,47,Bedford,Tennessee,TN,473.639,47888
47005,47,Benton,Tennessee,TN,394.306,279141
47007,47,Bledsoe,Tennessee,TN,406.428,15064
47009,47,Blount,Tennessee,TN,558.82,57826
47011,47,Bradley,Tennessee,TN,328.762,10763
47013,47,Campbell,Tennessee,TN,480.19,93584
47015,47,Cannon,Tennessee,TN,265.635,14678
47017,47,Carroll,Tennessee,TN,597.658,28380
47019,47,Carter,Tennessee,TN,341.258,26797
47021,47,Cheatham,Tennessee,TN,302.525,40667
47023,47,Chester,Tennessee,TN,285.736,524989
47025,47,Claiborne,Tennessee,TN,434.6,8988
47027,47,Clay,Tennessee,TN,236.537,13235
47029,47,Cocke,Tennessee,TN,436.135,36004
47031,47,Coffee,Tennessee,TN,428.964,52342
47033,47,Crockett,Tennessee,TN,265.528,14230
47035,47,Cumberland,Tennessee,TN,681.334,10766
47037,47,Davidson,Tennessee,TN,503.452,167609
47039,47,Decatur,Tennessee,TN,333.878,26404
47041,47,DeKalb,Tennessee,TN,304.415,71513
47043,47,Dickson,Tennessee,TN,489.898,53948
47045,47,Dyer,Tennessee,TN,512.351,37159
47047,47,Fayette,Tennessee,TN,704.775,16302
47049,47,Fentress,Tennessee,TN,498.619,18523
47051,47,Franklin,Tennessee,TN,554.495,31362
47053,47,Gibson,Tennessee,TN,602.745,33659
47055,47,Giles,Tennessee,TN,610.931,29464
47057,47,Grainger,Tennessee,TN,280.587,23320
47059,47,Greene,Tennessee,TN,622.169,8111
47061,47,Grundy,Tennessee,TN,360.444,51054
47063,47,Hamblen,Tennessee,TN,161.189,64934
47065,47,Hamilton,Tennessee,TN,542.366,14428
47067,47,Hancock,Tennessee,TN,222.324,8457
47069,47,Hardeman,Tennessee,TN,667.743,25050
47071,47,Hardin,Tennessee,TN,577.328,3821
47073,47,Hawkins,Tennessee,TN,487.054,56786
47075,47,Haywood,Tennessee,TN,533.107,62317
47077,47,Henderson,Tennessee,TN,520.009,6646
47079,47,Henry,Tennessee,TN,561.902,17205
47081,47,Hickman,Tennessee,TN,612.483,4380
47083,47,Houston,Tennessee,TN,200.294,105882
47085,47,Humphreys,Tennessee,TN,530.763,8064
47087,47,Jackson,Tennessee,TN,308.627,51626
47089,47,Jefferson,Tennessee,TN,275.073,658573
47091,47,Johnson,Tennessee,TN,298.44,26578
47093,47,Knox,Tennessee,TN,508.326,49699
47095,47,Lake,Tennessee,TN,165.785,64386
47097,47,Lauderdale,Tennessee,TN,471.967,92729
47099,47,Lawrence,Tennessee,TN,617.13,32924
47101,47,Lewis,Tennessee,TN,282.092,3838
47103,47,Lincoln,Tennessee,TN,570.342,13024
47105,47,Loudon,Tennessee,TN,229.272,54068
47107,47,McMinn,Tennessee,TN,430.117,53794
47109,47,McNairy,Tennessee,TN,562.842,25694
47111,47,Macon,Tennessee,TN,307.144,18068
47113,47,Madison,Tennessee,TN,557.174,372909
47115,47,Marion,Tennessee,TN,498.254,29709
47117,47,Marshall,Tennessee,TN,375.462,96774
47119,47,Maury,Tennessee,TN,613.139,96387
47121,47,Meigs,Tennessee,TN,195.135,22907
47123,47,Monroe,Tennessee,TN,635.778,20733
47125,47,Montgomery,Tennessee,TN,539.165,226486
47127,47,Moore,Tennessee,TN,129.223,100880
47129,47,Morgan,Tennessee,TN,522.18,119679
47131,47,Obion,Tennessee,TN,544.847,30069
47133,47,Overton,Tennessee,TN,433.485,22241
47135,47,Perry,Tennessee,TN,414.762,8923
47137,47,Pickett,Tennessee,TN,162.979,5048
47139,47,Polk,Tennessee,TN,434.605,19964
47141,47,Putnam,Tennessee,TN,401.106,74521
47143,47,Rhea,Tennessee,TN,315.383,33167
47145,47,Roane,Tennessee,TN,360.758,53382
47147,47,Robertson,Tennessee,TN,476.314,2108
47149,47,Rutherford,Tennessee,TN,619.266,67029
47151,47,Scott,Tennessee,TN,532.301,10281
47153,47,Sequatchie,Tennessee,TN,265.851,15026
47155,47,Sevier,Tennessee,TN,592.489,17007
47157,47,Shelby,Tennessee,TN,763.56,217702
47159,47,Smith,Tennessee,TN,314.295,3583
47161,47,Stewart,Tennessee,TN,459.776,6621
47163,47,Sullivan,Tennessee,TN,413.416,20669
47165,47,Sumner,Tennessee,TN,529.457,22836
47167,47,Tipton,Tennessee,TN,458.409,15148
47169,47,Trousdale,Tennessee,TN,114.342,11284
47171,47,Unicoi,Tennessee,TN,186.064,17883
47173,47,Union,Tennessee,TN,223.578,38682
47175,47,Van Buren,Tennessee,TN,273.415,16545
47177,47,Warren,Tennessee,TN,432.673,5254
47179,47,Washington,Tennessee,TN,326.49,16326
47181,47,Wayne,Tennessee,TN,734.109,29927
47183,47,Weakley,Tennessee,TN,580.353,33328
47185,47,White,Tennessee,TN,376.678,78753
47187,47,Williamson,Tennessee,TN,582.869,66597
47189,47,Wilson,Tennessee,TN,571.088,8525
48001,48,Anderson,Texas,TX,1062.631,7858
48003,48,Andrews,Texas,TX,1500.721,18705
48005,48,Angelina,Texas,TX,797.789,86715
48007,48,Aransas,Texas,TX,252.069,23510
48009,48,Archer,Texas,TX,903.289,8553
48011,48,Armstrong,Texas,TX,909.109,64735
48013,48,Atascosa,Texas,TX,1219.541,51153
48015,48,Austin,Texas,TX,646.492,30032
48017,48,Bailey,Texas,TX,826.972,7000
48019,48,Bandera,Texas,TX,790.995,23112
48021,48,Bastrop,Texas,TX,888.205,88723
48023,48,Baylor,Texas,TX,867.481,3509
48025,48,Bee,Texas,TX,880.239,32565
48027,48,Bell,Texas,TX,1051.389,26032
48029,48,Bexar,Texas,TX,1240.307,2003554
48031,48,Blanco,Texas,TX,709.252,11931
48033,48,Borden,Texas,TX,897.443,654
48035,48,Bosque,Texas,TX,982.981,18685
48037,48,Bowie,Texas,TX,885.002,93245
48039,48,Brazoria,Texas,TX,1363.271,374264
48041,48,Brazos,Texas,TX,586.138,229211
48043,48,Brewster,Texas,TX,6183.762,9203
48045,48,Briscoe,Texas,TX,900.001,1546
48047,48,Brooks,Texas,TX,943.355,15457
48049,48,Brown,Texas,TX,944.452,6578
48051,48,Burleson,Texas,TX,659.034,18443
48053,48,Burnet,Texas,TX,994.276,48155
48055,48,Caldwell,Texas,TX,545.24,12747
48057,48,Calhoun,Texas,TX,506.839,113605
48059,48,Callahan,Texas,TX,899.372,13943
48061,48,Cameron,Texas,TX,891.642,4447
48063,48,Camp,Texas,TX,195.848,13094
48065,48,Carson,Texas,TX,920.235,5926
48067,48,Cass,Texas,TX,936.966,12147
48069,48,Castro,Texas,TX,894.444,7530
48071,48,Chambers,Texas,TX,597.153,33254
48073,48,Cherokee,Texas,TX,1052.955,26196
48075,48,Childress,Texas,TX,696.511,7306
48077,48,Clay,Texas,TX,1088.758,13235
48079,48,Cochran,Texas,TX,775.082,2853
48081,48,Coke,Texas,TX,911.646,3387
48083,48,Coleman,Texas,TX,1262.914,8175
48085,48,Collin,Texas,TX,841.402,1034730
48087,48,Collingsworth,Texas,TX,918.441,2920
48089,48,Colorado,Texas,TX,960.286,21493
48091,48,Comal,Texas,TX,559.525,156209
48093,48,Comanche,Texas,TX,937.753,1700
48095,48,Concho,Texas,TX,983.755,2726
48097,48,Cooke,Texas,TX,874.819,41257
48099,48,Coryell,Texas,TX,1052.199,75951
48101,48,Cottle,Texas,TX,900.564,1398
48103,48,Crane,Texas,TX,785.069,4797
48105,48,Crockett,Texas,TX,2807.324,14230
48107,48,Crosby,Texas,TX,900.199,5737
48109,48,Culberson,Texas,TX,3812.156,2171
48111,48,Dallam,Texas,TX,1503.132,7287
48113,48,Dallas,Texas,TX,872.375,37196
48115,48,Dawson,Texas,TX,900.306,26108
48117,48,Deaf Smith,Texas,TX,1496.822,18546
48119,48,Delta,Texas,TX,256.832,31162
48121,48,Denton,Texas,TX,879.577,887207
48123,48,DeWitt,Texas,TX,908.976,20160
48125,48,Dickens,Texas,TX,901.724,2211
48127,48,Dimmit,Texas,TX,1328.885,10124
48129,48,Donley,Texas,TX,926.906,3278
48131,48,Duval,Texas,TX,1793.477,957755
48133,48,Eastland,Texas,TX,926.508,18360
48135,48,Ector,Texas,TX,897.812,166223
48137,48,Edwards,Texas,TX,2117.871,6395
48139,48,Ellis,Texas,TX,935.66,28553
48141,48,El Paso,Texas,TX,1013.247,720403
48143,48,Erath,Texas,TX,1083.178,42698
48145,48,Falls,Texas,TX,765.465,17297
48147,48,Fannin,Texas,TX,890.835,26188
48149,48,Fayette,Texas,TX,949.934,16302
48151,48,Fisher,Texas,TX,898.951,3830
48153,48,Floyd,Texas,TX,992.143,98498
48155,48,Foard,Texas,TX,704.397,1155
48157,48,Fort Bend,Texas,TX,861.763,811688
48159,48,Franklin,Texas,TX,284.391,31362
48161,48,Freestone,Texas,TX,877.731,19717
48163,48,Frio,Texas,TX,1133.501,20306
48165,48,Gaines,Texas,TX,1502.364,21492
48167,48,Galveston,Texas,TX,378.901,342139
48169,48,Garza,Texas,TX,893.414,6229
48171,48,Gillespie,Texas,TX,1058.202,26988
48173,48,Glasscock,Texas,TX,900.218,1409
48175,48,Goliad,Texas,TX,852.011,7658
48177,48,Gonzales,Texas,TX,1066.686,20837
48179,48,Gray,Texas,TX,925.974,5988
48181,48,Grayson,Texas,TX,932.833,26427
48183,48,Gregg,Texas,TX,273.38,123945
48185,48,Grimes,Texas,TX,787.467,28880
48187,48,Guadalupe,Texas,TX,711.253,4300
48189,48,Hale,Texas,TX,1004.68,14651
48191,48,Hall,Texas,TX,883.492,204441
48193,48,Hamilton,Texas,TX,835.915,14428
48195,48,Hansford,Texas,TX,919.81,5399
48197,48,Hardeman,Texas,TX,695.114,25050
48199,48,Hardin,Texas,TX,890.588,3821
48201,48,Harris,Texas,TX,1706.151,35236
48203,48,Harrison,Texas,TX,900.058,40515
48205,48,Hartley,Texas,TX,1461.951,5576
48207,48,Haskell,Texas,TX,903.133,3968
48209,48,Hays,Texas,TX,678.025,230191
48211,48,Hemphill,Texas,TX,906.286,3819
48213,48,Henderson,Texas,TX,873.754,6646
48215,48,Hidalgo,Texas,TX,1570.816,4198
48217,48,Hill,Texas,TX,958.856,16484
48219,48,Hockley,Texas,TX,908.392,23021
48221,48,Hood,Texas,TX,420.709,61643
48223,48,Hopkins,Texas,TX,767.428,44686
48225,48,Houston,Texas,TX,1231.001,105882
48227,48,Howard,Texas,TX,900.791,13202
48229,48,Hudspeth,Texas,TX,4570.525,4886
48231,48,Hunt,Texas,TX,840.415,98594
48233,48,Hutchinson,Texas,TX,887.42,7291
48235,48,Irion,Texas,TX,1051.544,1536
48237,48,Jack,Texas,TX,910.94,8935
48239,48,Jackson,Texas,TX,829.443,51626
48241,48,Jasper,Texas,TX,938.655,14219
48243,48,Jeff Davis,Texas,TX,2264.556,15115
48245,48,Jefferson,Texas,TX,876.372,658573
48247,48,Jim Hogg,Texas,TX,1136.173,5200
48249,48,Jim Wells,Texas,TX,865.17,40482
48251,48,Johnson,Texas,TX,725.022,26578
48253,48,Jones,Texas,TX,928.571,28735
48255,48,Karnes,Texas,TX,747.497,15601
48257,48,Kaufman,Texas,TX,780.69,136154
48259,48,Kendall,Texas,TX,662.454,128990
48261,48,Kenedy,Texas,TX,1458.453,404
48263,48,Kent,Texas,TX,902.507,180786
48265,48,Kerr,Texas,TX,1103.327,52600
48267,48,Kimble,Texas,TX,1250.985,4337
48269,48,King,Texas,TX,910.872,272
48271,48,Kinney,Texas,TX,1360.055,3667
48273,48,Kleberg,Texas,TX,881.306,30680
48275,48,Knox,Texas,TX,850.621,49699
48277,48,Lamar,Texas,TX,907.196,13805
48279,48,Lamb,Texas,TX,1016.181,12893
48281,48,Lampasas,Texas,TX,712.841,21428
48283,48,La Salle,Texas,TX,1486.704,7520
48285,48,Lavaca,Texas,TX,969.709,20154
48287,48,Lee,Texas,TX,629.022,164542
48289,48,Leon,Texas,TX,1073.156,293582
48291,48,Liberty,Texas,TX,1158.343,8354
48293,48,Limestone,Texas,TX,905.43,98915
48295,48,Lipscomb,Texas,TX,932.214,3233
48297,48,Live Oak,Texas,TX,1039.695,12207
48299,48,Llano,Texas,TX,934.053,21795
48301,48,Loving,Texas,TX,668.818,169
48303,48,Lubbock,Texas,TX,895.6,310569
48305,48,Lynn,Texas,TX,891.867,5951
48307,48,McCulloch,Texas,TX,1065.601,7984
48309,48,McLennan,Texas,TX,1037.149,256623
48311,48,McMullen,Texas,TX,1139.799,743
48313,48,Madison,Texas,TX,466.065,372909
48315,48,Marion,Texas,TX,380.884,29709
48317,48,Martin,Texas,TX,914.956,161000
48319,48,Mason,Texas,TX,928.836,13359
48321,48,Matagorda,Texas,TX,1092.902,36643
48323,48,Maverick,Texas,TX,1279.472,58722
48325,48,Medina,Texas,TX,1325.359,179746
48327,48,Menard,Texas,TX,902.027,12196
48329,48,Midland,Texas,TX,900.358,83156
48331,48,Milam,Texas,TX,1016.922,24823
48333,48,Mills,Texas,TX,748.215,15109
48335,48,Mitchell,Texas,TX,911.09,21863
48337,48,Montague,Texas,TX,930.906,19818
48339,48,Montgomery,Texas,TX,1042.289,226486
48341,48,Moore,Texas,TX,899.698,100880
48343,48,Morris,Texas,TX,251.989,5620
48345,48,Motley,Texas,TX,989.566,1200
48347,48,Nacogdoches,Texas,TX,946.557,65204
48349,48,Navarro,Texas,TX,1009.648,50113
48351,48,Newton,Texas,TX,933.677,7753
48353,48,Nolan,Texas,TX,911.997,14714
48355,48,Nueces,Texas,TX,838.296,362294
48357,48,Ochiltree,Texas,TX,917.685,9836
48359,48,Oldham,Texas,TX,1500.523,66799
48361,48,Orange,Texas,TX,333.786,3175692
48363,48,Palo Pinto,Texas,TX,952.549,29189
48365,48,Panola,Texas,TX,811.355,34192
48367,48,Parker,Texas,TX,903.72,142878
48369,48,Parmer,Texas,TX,880.82,9605
48371,48,Pecos,Texas,TX,4763.835,15823
48373,48,Polk,Texas,TX,1057.045,19964
48375,48,Potter,Texas,TX,908.39,16526
48377,48,Presidio,Texas,TX,3855.252,6704
48379,48,Rains,Texas,TX,229.453,12514
48381,48,Randall,Texas,TX,911.933,137713
48383,48,Reagan,Texas,TX,1175.314,3849
48385,48,Real,Texas,TX,699.159,3452
48387,48,Red River,Texas,TX,1043.876,12023
48389,48,Reeves,Texas,TX,2635.354,15976
48391,48,Refugio,Texas,TX,770.484,6948
48393,48,Roberts,Texas,TX,924.058,10394
48395,48,Robertson,Texas,TX,855.108,2108
48397,48,Rockwall,Texas,TX,127.114,104915
48399,48,Runnels,Texas,TX,1051.07,10264
48401,48,Rusk,Texas,TX,924.037,54406
48403,48,Sabine,Texas,TX,491.71,10542
48405,48,San Augustine,Texas,TX,530.657,8237
48407,48,San Jacinto,Texas,TX,569.243,28859
48409,48,San Patricio,Texas,TX,693.436,66730
48411,48,San Saba,Texas,TX,1135.313,6055
48413,48,Schleicher,Texas,TX,1310.642,2793
48415,48,Scurry,Texas,TX,905.445,16703
48417,48,Shackelford,Texas,TX,914.286,3265
48419,48,Shelby,Texas,TX,795.589,217702
48421,48,Sherman,Texas,TX,922.86,5917
48423,48,Smith,Texas,TX,921.473,3583
48425,48,Somervell,Texas,TX,186.468,9128
48427,48,Starr,Texas,TX,1223.179,64633
48429,48,Stephens,Texas,TX,896.721,25925
48431,48,Sterling,Texas,TX,923.449,1291
48433,48,Stonewall,Texas,TX,916.313,1350
48435,48,Sutton,Texas,TX,1453.935,3776
48437,48,Swisher,Texas,TX,890.16,7397
48439,48,Tarrant,Texas,TX,863.658,2102515
48441,48,Taylor,Texas,TX,915.536,21569
48443,48,Terrell,Texas,TX,2357.958,8531
48445,48,Terry,Texas,TX,888.839,12337
48447,48,Throckmorton,Texas,TX,912.552,1501
48449,48,Titus,Texas,TX,406.063,32750
48451,48,Tom Green,Texas,TX,1522.001,119200
48453,48,Travis,Texas,TX,992.233,1273954
48455,48,Trinity,Texas,TX,693.797,12285
48457,48,Tyler,Texas,TX,924.39,21672
48459,48,Upshur,Texas,TX,582.98,41753
48461,48,Upton,Texas,TX,1241.323,3657
48463,48,Uvalde,Texas,TX,1551.921,26741
48465,48,Val Verde,Texas,TX,3144.75,49025
48467,48,Van Zandt,Texas,TX,842.571,56590
48469,48,Victoria,Texas,TX,882.106,92084
48471,48,Walker,Texas,TX,784.222,63521
48473,48,Waller,Texas,TX,513.257,55246
48475,48,Ward,Texas,TX,835.603,67641
48477,48,Washington,Texas,TX,604.194,16326
48479,48,Webb,Texas,TX,3361.478,276652
48481,48,Wharton,Texas,TX,1086.151,41556
48483,48,Wheeler,Texas,TX,914.533,7855
48485,48,Wichita,Texas,TX,627.594,2119
48487,48,Wilbarger,Texas,TX,970.946,12769
48489,48,Willacy,Texas,TX,590.602,21358
48491,48,Williamson,Texas,TX,1118.34,66597
48493,48,Wilson,Texas,TX,803.735,8525
48495,48,Winkler,Texas,TX,841.269,8010
48497,48,Wise,Texas,TX,904.394,69984
48499,48,Wood,Texas,TX,645.243,130817
48501,48,Yoakum,Texas,TX,799.715,8713
48503,48,Young,Texas,TX,914.498,18010
48505,48,Zapata,Texas,TX,998.412,14179
48507,48,Zavala,Texas,TX,1297.407,11840
49001,49,Beaver,Utah,UT,2582.901,5311
49003,49,Box Elder,Utah,UT,5745.593,56046
49005,49,Cache,Utah,UT,1164.731,128289
49007,49,Carbon,Utah,UT,1479.184,10725
49009,49,Daggett,Utah,UT,696.986,950
49011,49,Davis,Utah,UT,299.065,9000
49013,49,Duchesne,Utah,UT,3235.344,19938
49015,49,Emery,Utah,UT,4462.277,10012
49017,49,Garfield,Utah,UT,5175.149,60061
49019,49,Grand,Utah,UT,3672.744,15734
49021,49,Iron,Utah,UT,3296.337,11066
49023,49,Juab,Utah,UT,3391.679,12017
49025,49,Kane,Utah,UT,3989.946,532403
49027,49,Millard,Utah,UT,6785.5,13188
49029,49,Morgan,Utah,UT,609.169,119679
49031,49,Piute,Utah,UT,758.438,1479
49033,49,Rich,Utah,UT,1028.847,2483
49035,49,Salt Lake,Utah,UT,742.067,1160437
49037,49,San Juan,Utah,UT,7819.842,728
49039,49,Sanpete,Utah,UT,1589.931,30939
49041,49,Sevier,Utah,UT,1910.434,17007
49043,49,Summit,Utah,UT,1870.579,31011
49045,49,Tooele,Utah,UT,6941.946,72259
49047,49,Uintah,Utah,UT,4482.384,35734
49049,49,Utah,Utah,UT,2004.068,636235
49051,49,Wasatch,Utah,UT,1177.015,34091
49053,49,Washington,Utah,UT,2427.439,16326
49055,49,Wayne,Utah,UT,2461.02,29927
49057,49,Weber,Utah,UT,576.272,260213
50001,50,Addison,Vermont,VT,766.328,36777
50003,50,Bennington,Vermont,VT,674.996,35470
50005,50,Caledonia,Vermont,VT,649.019,29993
50007,50,Chittenden,Vermont,VT,536.586,163774
50009,50,Essex,Vermont,VT,663.599,789034
50011,50,Franklin,Vermont,VT,634.123,31362
50013,50,Grand Isle,Vermont,VT,81.808,7235
50015,50,Lamoille,Vermont,VT,458.87,25362
50017,50,Orange,Vermont,VT,687.028,3175692
50019,50,Orleans,Vermont,VT,693.573,40352
50021,50,Rutland,Vermont,VT,929.819,58191
50023,50,Washington,Vermont,VT,687.043,16326
50025,50,Windham,Vermont,VT,785.509,116782
50027,50,Windsor,Vermont,VT,969.578,55062
51001,51,Accomack,Virginia,VA,449.31,32316
51003,51,Albemarle,Virginia,VA,720.47,109330
51005,51,Alleghany,Virginia,VA,446.569,11137
51007,51,Amelia,Virginia,VA,355.36,13145
51009,51,Amherst,Virginia,VA,473.962,31605
51011,51,Appomattox,Virginia,VA,334.219,15911
51013,51,Arlington,Virginia,VA,25.997,236842
51015,51,Augusta,Virginia,VA,967.073,75558
51017,51,Bath,Virginia,VA,529.202,12500
51019,51,Bedford,Virginia,VA,760.083,47888
51021,51,Bland,Virginia,VA,357.651,6280
51023,51,Botetourt,Virginia,VA,541.277,33419
51025,51,Brunswick,Virginia,VA,566.234,142820
51027,51,Buchanan,Virginia,VA,502.854,21175
51029,51,Buckingham,Virginia,VA,579.623,17148
51031,51,Campbell,Virginia,VA,503.207,93584
51033,51,Caroline,Virginia,VA,527.61,33406
51035,51,Carroll,Virginia,VA,474.744,28380
51036,51,Charles City,Virginia,VA,182.901,6963
51037,51,Charlotte,Virginia,VA,475.296,188910
51041,51,Chesterfield,Virginia,VA,423.556,45650
51043,51,Clarke,Virginia,VA,175.933,23622
51045,51,Craig,Virginia,VA,328.098,14142
51047,51,Culpeper,Virginia,VA,379.187,52605
51049,51,Cumberland,Virginia,VA,297.502,10766
51051,51,Dickenson,Virginia,VA,330.451,14318
51053,51,Dinwiddie,Virginia,VA,503.884,28544
51057,51,Essex,Virginia,VA,257.088,789034
51059,51,Fairfax,Virginia,VA,391.007,1147532
51061,51,Fauquier,Virginia,VA,648.006,71222
51063,51,Floyd,Virginia,VA,380.923,98498
51065,51,Fluvanna,Virginia,VA,287.117,27270
51067,51,Franklin,Virginia,VA,690.622,31362
51069,51,Frederick,Virginia,VA,413.169,259547
51071,51,Giles,Virginia,VA,357.224,29464
51073,51,Gloucester,Virginia,VA,217.81,291636
51075,51,Goochland,Virginia,VA,280.631,23753
51077,51,Grayson,Virginia,VA,441.785,26427
51079,51,Greene,Virginia,VA,155.933,8111
51081,51,Greensville,Virginia,VA,295.227,11336
51083,51,Halifax,Virginia,VA,817.731,50010
51085,51,Hanover,Virginia,VA,467.886,107766
51087,51,Henrico,Virginia,VA,233.676,330818
51089,51,Henry,Virginia,VA,382.351,17205
51091,51,Highland,Virginia,VA,415.163,43161
51093,51,Isle of Wight,Virginia,VA,315.68,37109
51095,51,James City,Virginia,VA,142.365,76523
51097,51,King and Queen,Virginia,VA,315.163,7025
51099,51,King George,Virginia,VA,179.628,26836
51101,51,King William,Virginia,VA,273.928,17148
51103,51,Lancaster,Virginia,VA,133.297,319090
51105,51,Lee,Virginia,VA,435.377,164542
51107,51,Loudoun,Virginia,VA,515.765,413538
51109,51,Louisa,Virginia,VA,496.132,11035
51111,51,Lunenburg,Virginia,VA,431.7,12196
51113,51,Madison,Virginia,VA,320.638,372909
51115,51,Mathews,Virginia,VA,85.91,8834
51117,51,Mecklenburg,Virginia,VA,625.31,1110356
51119,51,Middlesex,Virginia,VA,130.33,162436
51121,51,Montgomery,Virginia,VA,386.844,226486
51125,51,Nelson,Virginia,VA,470.745,46233
51127,51,New Kent,Virginia,VA,210.036,23091
51131,51,Northampton,Virginia,VA,211.719,19483
51133,51,Northumberland,Virginia,VA,191.44,90843
51135,51,Nottoway,Virginia,VA,314.39,15232
51137,51,Orange,Virginia,VA,341.112,3175692
51139,51,Page,Virginia,VA,310.021,15107
51141,51,Patrick,Virginia,VA,482.954,17608
51143,51,Pittsylvania,Virginia,VA,969.003,60354
51145,51,Powhatan,Virginia,VA,260.205,29652
51147,51,Prince Edward,Virginia,VA,349.961,22802
51149,51,Prince George,Virginia,VA,265.342,38353
51153,51,Prince William,Virginia,VA,335.745,470335
51155,51,Pulaski,Virginia,VA,319.838,391911
51157,51,Rappahannock,Virginia,VA,266.372,7370
51159,51,Richmond,Virginia,VA,191.478,202518
51161,51,Roanoke,Virginia,VA,250.544,94186
51163,51,Rockbridge,Virginia,VA,596.543,22573
51165,51,Rockingham,Virginia,VA,849.789,309769
51167,51,Russell,Virginia,VA,473.524,57961
51169,51,Scott,Virginia,VA,535.827,10281
51171,51,Shenandoah,Virginia,VA,508.072,43616
51173,51,Smyth,Virginia,VA,451.35,30104
51175,51,Southampton,Virginia,VA,599.196,17631
51177,51,Spotsylvania,Virginia,VA,401.503,136215
51179,51,Stafford,Virginia,VA,269.205,4156
51181,51,Surry,Virginia,VA,278.949,71783
51183,51,Sussex,Virginia,VA,490.226,234225
51185,51,Tazewell,Virginia,VA,518.791,131803
51187,51,Warren,Virginia,VA,214.534,5254
51191,51,Washington,Virginia,VA,561.161,16326
51193,51,Westmoreland,Virginia,VA,229.326,348899
51195,51,Wise,Virginia,VA,403.439,69984
51197,51,Wythe,Virginia,VA,461.924,28684
51199,51,York,Virginia,VA,104.609,207641
51510,51,Alexandria city,Virginia,VA,14.934,159428
51515,51,Bedford City,Virginia,VA,8.741,78997
51520,51,Bristol city,Virginia,VA,12.904,16762
51530,51,Buena Vista city,Virginia,VA,6.438,6478
51540,51,Charlottesville city,Virginia,VA,10.245,47266
51550,51,Chesapeake city,Virginia,VA,338.51,244835
51570,51,Colonial Heights city,Virginia,VA,7.519,17370
51580,51,Covington city,Virginia,VA,5.469,5538
51590,51,Danville city,Virginia,VA,42.797,40044
51595,51,Emporia city,Virginia,VA,6.904,5346
51600,51,Fairfax city,Virginia,VA,6.24,24019
51610,51,Falls Church city,Virginia,VA,2.046,14617
51620,51,Franklin city,Virginia,VA,8.277,7967
51630,51,Fredericksburg city,Virginia,VA,10.451,29036
51640,51,Galax city,Virginia,VA,8.236,6347
51650,51,Hampton city,Virginia,VA,51.458,134510
